#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1899232 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=75500, tid=42384
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\AxmedStark\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Jan 29 01:15:41 2026 Azerbaijan Standard Time elapsed time: 119.421006 seconds (0d 0h 1m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000020bd05b6d30):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=42384, stack(0x0000002770b00000,0x0000002770c00000) (1024K)]


Current CompileTask:
C2:119421 40196       4       com.android.ide.common.resources.ResourceMergerItem::getDetailsXml (9 bytes)

Stack: [0x0000002770b00000,0x0000002770c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020bc6187330, length=470, elements={
0x0000020ba3311ff0, 0x0000020bbf264260, 0x0000020bbf265fe0, 0x0000020bbf28ebb0,
0x0000020bbf2905e0, 0x0000020bbf291040, 0x0000020bbf292610, 0x0000020bbf293d10,
0x0000020bbf295910, 0x0000020bbf2c2600, 0x0000020bbf738790, 0x0000020bc59d7e20,
0x0000020bc5fec050, 0x0000020bc49608e0, 0x0000020bc62066b0, 0x0000020bc617af00,
0x0000020bc6104770, 0x0000020bc6205280, 0x0000020bc613c890, 0x0000020bc613c200,
0x0000020bc613bb70, 0x0000020bc613cf20, 0x0000020bc613a130, 0x0000020bc613a7c0,
0x0000020bc8d2c670, 0x0000020bc8d2f460, 0x0000020bc8d2faf0, 0x0000020bc8d30180,
0x0000020bc8d2da20, 0x0000020bc8d2e0b0, 0x0000020bc8d2cd00, 0x0000020bc8d33c90,
0x0000020bc8d30ea0, 0x0000020bc8d31bc0, 0x0000020bc8d328e0, 0x0000020bca8040c0,
0x0000020bca804750, 0x0000020bca805b00, 0x0000020bca804de0, 0x0000020bca802680,
0x0000020bca806190, 0x0000020bca806820, 0x0000020bca8033a0, 0x0000020bca808260,
0x0000020bca8088f0, 0x0000020bca808f80, 0x0000020bca809610, 0x0000020bca806eb0,
0x0000020bca807540, 0x0000020bca807bd0, 0x0000020bc8e1be80, 0x0000020bc8e1aad0,
0x0000020bc8e1b160, 0x0000020bc8e19db0, 0x0000020bc8e1a440, 0x0000020bc8e1d230,
0x0000020bc8e1b7f0, 0x0000020bc8e1d8c0, 0x0000020bc8e1e5e0, 0x0000020bc8e1df50,
0x0000020bc8e1ec70, 0x0000020bc8e1f300, 0x0000020bc8e1f990, 0x0000020bc8e1c510,
0x0000020bc8e20020, 0x0000020bc8e1cba0, 0x0000020bc8e206b0, 0x0000020bc8e213d0,
0x0000020bc8e20d40, 0x0000020bcf204970, 0x0000020bcf2042e0, 0x0000020bcf2063b0,
0x0000020bcf205690, 0x0000020bcf207df0, 0x0000020bcf209830, 0x0000020bcf208480,
0x0000020bcf208b10, 0x0000020bcf209ec0, 0x0000020bcf206a40, 0x0000020bcf20abe0,
0x0000020bcf20b270, 0x0000020bcf20a550, 0x0000020bc8d32f70, 0x0000020bc8e98fb0,
0x0000020bc8e99cd0, 0x0000020bc8e98290, 0x0000020bc8e99640, 0x0000020bc8e9a9f0,
0x0000020bc8e9a360, 0x0000020bc8e9b080, 0x0000020bc8e9b710, 0x0000020bc8e9bda0,
0x0000020bc8e98920, 0x0000020bc8e9f220, 0x0000020bc8e9de70, 0x0000020bc8e9d7e0,
0x0000020bc8e9e500, 0x0000020bc8e9eb90, 0x0000020bc8e9f8b0, 0x0000020bc8e9c430,
0x0000020bc8e9cac0, 0x0000020bc8e9d150, 0x0000020bc9345590, 0x0000020bc93427a0,
0x0000020bc9342e30, 0x0000020bc93441e0, 0x0000020bc9344870, 0x0000020bc9343b50,
0x0000020bc93434c0, 0x0000020bc9348380, 0x0000020bc9346940, 0x0000020bc9346fd0,
0x0000020bc9345c20, 0x0000020bc9347cf0, 0x0000020bc93462b0, 0x0000020bc9344f00,
0x0000020bc9348a10, 0x0000020bc9349730, 0x0000020bc93490a0, 0x0000020bc9349dc0,
0x0000020bc99c0810, 0x0000020bc99c28e0, 0x0000020bc99c2250, 0x0000020bc99c1bc0,
0x0000020bc99bf460, 0x0000020bc99bfaf0, 0x0000020bc99c2f70, 0x0000020bc99c3600,
0x0000020bc99c1530, 0x0000020bc99c0180, 0x0000020bc99c3c90, 0x0000020bc99c0ea0,
0x0000020bc99c6a80, 0x0000020bc99c63f0, 0x0000020bc99c4320, 0x0000020bc99c56d0,
0x0000020bc99c5d60, 0x0000020bc76014a0, 0x0000020bc7600e10, 0x0000020bc7602ee0,
0x0000020bc7600780, 0x0000020bc7601b30, 0x0000020bc76021c0, 0x0000020bc7602850,
0x0000020bc76000f0, 0x0000020bc7604920, 0x0000020bc7604290, 0x0000020bc7604fb0,
0x0000020bc76069f0, 0x0000020bc7603570, 0x0000020bc7607080, 0x0000020bc7605cd0,
0x0000020bc7603c00, 0x0000020bc7605640, 0x0000020bc7606360, 0x0000020bc7607710,
0x0000020bc5243670, 0x0000020bc5242950, 0x0000020bc52422c0, 0x0000020bc5242fe0,
0x0000020bc5240f10, 0x0000020bc5243d00, 0x0000020bc5241c30, 0x0000020bc5244390,
0x0000020bc5244a20, 0x0000020bc52415a0, 0x0000020bc5246460, 0x0000020bc5245dd0,
0x0000020bc524c040, 0x0000020bcb91f6c0, 0x0000020bcb922b40, 0x0000020bcb924580,
0x0000020bcb923ef0, 0x0000020bcb923860, 0x0000020bcb926650, 0x0000020bcb924c10,
0x0000020bcb9252a0, 0x0000020bcb925fc0, 0x0000020bcb925930, 0x0000020bcb9231d0,
0x0000020bcb928090, 0x0000020bcb927a00, 0x0000020bcb928720, 0x0000020bcb928db0,
0x0000020bcb929440, 0x0000020bcb92a160, 0x0000020bcb926ce0, 0x0000020bcb929ad0,
0x0000020bcb92a7f0, 0x0000020bcb927370, 0x0000020bcb92ae80, 0x0000020bcb92bba0,
0x0000020bcb92cf50, 0x0000020bcb92b510, 0x0000020bcb92c8c0, 0x0000020bcbc84b40,
0x0000020bcbc85ef0, 0x0000020bcbc844b0, 0x0000020bcbc851d0, 0x0000020bcbc83e20,
0x0000020bcbc88650, 0x0000020bcbc87930, 0x0000020bcbc88ce0, 0x0000020bcbc86580,
0x0000020bcbc86c10, 0x0000020bcbc85860, 0x0000020bcbc872a0, 0x0000020bcbc8c160,
0x0000020bcbc8a720, 0x0000020bcbc8bad0, 0x0000020bcbc8c7f0, 0x0000020bcbc89370,
0x0000020bcbc8adb0, 0x0000020bcbc8ce80, 0x0000020bcbc8b440, 0x0000020bcbc89a00,
0x0000020bcbc8d510, 0x0000020bcbc8a090, 0x0000020bcbc90990, 0x0000020bcbc8e230,
0x0000020bcbc8ef50, 0x0000020bcbc8e8c0, 0x0000020bcbc91020, 0x0000020bcbc8f5e0,
0x0000020bcbc8dba0, 0x0000020bcbc90300, 0x0000020bcbc91d40, 0x0000020bcbc923d0,
0x0000020bcbc916b0, 0x0000020bcbc92a60, 0x0000020bcbc930f0, 0x0000020bcbc8fc70,
0x0000020bcb91fd50, 0x0000020bcb921100, 0x0000020bcb91dc80, 0x0000020bcb92c230,
0x0000020bc80cd4a0, 0x0000020bc80cdb30, 0x0000020bc80cb3d0, 0x0000020bc80ca6b0,
0x0000020bc80ce1c0, 0x0000020bc80cba60, 0x0000020bc80cc780, 0x0000020bc80cc0f0,
0x0000020bc80cad40, 0x0000020bc80d0290, 0x0000020bc80cf570, 0x0000020bc80cfc00,
0x0000020bc80ceee0, 0x0000020bc80cce10, 0x0000020bc80d0920, 0x0000020bc80d0fb0,
0x0000020bc80d1640, 0x0000020bc80d1cd0, 0x0000020bc80ce850, 0x0000020bc80d3710,
0x0000020bc80d57e0, 0x0000020bc80d4ac0, 0x0000020bc80d3da0, 0x0000020bc80d4430,
0x0000020bc80d5150, 0x0000020bc80d2360, 0x0000020bc80d5e70, 0x0000020bc80d29f0,
0x0000020bc80d6500, 0x0000020bc80d3080, 0x0000020bc80d8c60, 0x0000020bc80d7220,
0x0000020bc80d78b0, 0x0000020bc80d92f0, 0x0000020bc80d7f40, 0x0000020bc80d85d0,
0x0000020bc80d9980, 0x0000020bc98cb0a0, 0x0000020bc98ccae0, 0x0000020bc98cd800,
0x0000020bc98cb730, 0x0000020bc98cde90, 0x0000020bc98ce520, 0x0000020bc98cd170,
0x0000020bc98cf240, 0x0000020bc98cebb0, 0x0000020bc98cbdc0, 0x0000020bc98cf8d0,
0x0000020bc98cc450, 0x0000020bc98d19a0, 0x0000020bc98d1310, 0x0000020bc98d2030,
0x0000020bc98d05f0, 0x0000020bc98d0c80, 0x0000020bc98d26c0, 0x0000020bc98d2d50,
0x0000020bc98d33e0, 0x0000020bc98cff60, 0x0000020bc98d61d0, 0x0000020bc98d6860,
0x0000020bc98d3a70, 0x0000020bc98d4790, 0x0000020bc98d6ef0, 0x0000020bc98d4e20,
0x0000020bc8d2e740, 0x0000020bc5246af0, 0x0000020bcbc87fc0, 0x0000020bc52c1ba0,
0x0000020bc52c35e0, 0x0000020bc52c3c70, 0x0000020bc52c4300, 0x0000020bc52c2230,
0x0000020bc52c0e80, 0x0000020bc52c1510, 0x0000020bc52c2f50, 0x0000020bc52c56b0,
0x0000020bc52c5d40, 0x0000020bc52c28c0, 0x0000020bc52c63d0, 0x0000020bc52c7780,
0x0000020bc52c6a60, 0x0000020bc52c7e10, 0x0000020bc52c70f0, 0x0000020bc52c4990,
0x0000020bc52c84a0, 0x0000020bc52c5020, 0x0000020bc52c8b30, 0x0000020bc52ca570,
0x0000020bc52cb920, 0x0000020bc52cac00, 0x0000020bc52c91c0, 0x0000020bc52cc640,
0x0000020bc52cb290, 0x0000020bc52cbfb0, 0x0000020bc52cccd0, 0x0000020bc52c9850,
0x0000020bc52d0150, 0x0000020bc52cf430, 0x0000020bc52cfac0, 0x0000020bc52cd9f0,
0x0000020bc52d1500, 0x0000020bc52ce080, 0x0000020bc52d3c60, 0x0000020bc52d28b0,
0x0000020bc52d2220, 0x0000020bc52d2f40, 0x0000020bc52d07e0, 0x0000020bc52d4980,
0x0000020bc52d42f0, 0x0000020bc52d1b90, 0x0000020bc52d56a0, 0x0000020bc52d8490,
0x0000020bc52d6a50, 0x0000020bc52d70e0, 0x0000020bc52d5d30, 0x0000020bc52d7770,
0x0000020bc52d63c0, 0x0000020bc52d7e00, 0x0000020bc52d5010, 0x0000020bc52d8b20,
0x0000020bc52d91b0, 0x0000020bc52d9ed0, 0x0000020bc52dabf0, 0x0000020bc52d9840,
0x0000020bc52da560, 0x0000020bc52db280, 0x0000020bc52dc630, 0x0000020bc52ded90,
0x0000020bc52dd350, 0x0000020bc52dccc0, 0x0000020bc52dd9e0, 0x0000020bc52de070,
0x0000020bc52de700, 0x0000020bc52db910, 0x0000020bc52df420, 0x0000020bc52dbfa0,
0x0000020bc52dfab0, 0x0000020bc52e0140, 0x0000020bc98d7c10, 0x0000020bc98d54b0,
0x0000020bc98d8fc0, 0x0000020bc98d82a0, 0x0000020bc98d5b40, 0x0000020bc98d9ce0,
0x0000020bc98d9650, 0x0000020bcb9203e0, 0x0000020bcb921790, 0x0000020bc524cd60,
0x0000020bc776fdb0, 0x0000020bc7775990, 0x0000020bc7772ba0, 0x0000020bc77780f0,
0x0000020bc77794a0, 0x0000020bc7778780, 0x0000020bc7778e10, 0x0000020bc7779b30,
0x0000020bc777a1c0, 0x0000020bc777a850, 0x0000020bc77773d0, 0x0000020bc777d640,
0x0000020bc777e360, 0x0000020bc777aee0, 0x0000020bc777dcd0, 0x0000020bc777e9f0,
0x0000020bc777b570, 0x0000020bc777f080, 0x0000020bcbdecf30, 0x0000020bcbded5c0,
0x0000020bd0915390, 0x0000020bd0913fe0, 0x0000020bc4a7a1e0, 0x0000020bcc7579a0,
0x0000020bd01f1320, 0x0000020bc7770440, 0x0000020bc776f090, 0x0000020bc7770ad0,
0x0000020bde048750, 0x0000020bc7771160, 0x0000020bc77717f0, 0x0000020bc4dc8b90,
0x0000020bc4dc7150, 0x0000020be33b9630, 0x0000020be33b7bf0, 0x0000020be33ba350,
0x0000020be33b9cc0, 0x0000020bc5845c30, 0x0000020bc5844f10, 0x0000020bc58455a0,
0x0000020bc58462c0, 0x0000020bccd40eb0, 0x0000020bc9f67400, 0x0000020be43c7760,
0x0000020bd1a8e5a0, 0x0000020bd01f19b0, 0x0000020bd0f2d860, 0x0000020bc7771e80,
0x0000020bd1c0ca40, 0x0000020bcc757310, 0x0000020bd8d6bcf0, 0x0000020bd1c0b690,
0x0000020bd1c0bd20, 0x0000020bd01f0600, 0x0000020bcc7565f0, 0x0000020bd81f7f70,
0x0000020bd8c181c0, 0x0000020be33ba9e0, 0x0000020bd1a8ec30, 0x0000020bcdbe9730,
0x0000020bd01f0c90, 0x0000020bd1a8cb60, 0x0000020be33bb070, 0x0000020bd258fc70,
0x0000020bcd9f1d30, 0x0000020bd1e3dad0, 0x0000020bcd9f2a50, 0x0000020bcc87c0e0,
0x0000020bcc879800, 0x0000020bcc879ed0, 0x0000020bcc880500, 0x0000020bcc87d550,
0x0000020bd05b6d30, 0x0000020bd05b7400, 0x0000020bd05b7ad0, 0x0000020be43c5000,
0x0000020bd05b81a0, 0x0000020bbf2c2cd0, 0x0000020bbf2c0ac0, 0x0000020bccd3ede0,
0x0000020bccd41bd0, 0x0000020bccd41540, 0x0000020bccd40820, 0x0000020bccd40190,
0x0000020bc8dd4610, 0x0000020bc8dd53b0
}

Java Threads: ( => current thread )
  0x0000020ba3311ff0 JavaThread "main"                              [_thread_blocked, id=72980, stack(0x0000002756500000,0x0000002756600000) (1024K)]
  0x0000020bbf264260 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13816, stack(0x0000002756d00000,0x0000002756e00000) (1024K)]
  0x0000020bbf265fe0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=38732, stack(0x0000002756e00000,0x0000002756f00000) (1024K)]
  0x0000020bbf28ebb0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=62564, stack(0x0000002756f00000,0x0000002757000000) (1024K)]
  0x0000020bbf2905e0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=71752, stack(0x0000002757000000,0x0000002757100000) (1024K)]
