-- Merging decision tree log ---
manifest
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.databinding:viewbinding:9.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a7bb1dc6a7da185640ab12374cfd6a82\transformed\viewbinding-9.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\fd67c8da045550425db2ab1ba2a86918\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\09d4e8daf3386b1a3838ecbabf60b7b3\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\22264bdf80c6dd955d98f5a10478edbe\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3658b0d3ae1211c8bd8eb639cbe9cb65\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5542fdba53a3e59d5dfe7f00ddb419b4\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\47f13c6fb811333cc80387ef4d140420\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f0b46db9275a028724f8bdd6c36aba83\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b03f11e7da9363af762a151b2d5d4628\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
